id,标题,成文或生成日期,发布或生效日期,来源,URL源地址,内容
146,温春镇召开村委会换届工作阶段总结会议,2018-01-08,2018-01-08,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=18610,1月5日，温春镇召开村委会换届工作阶段总结及下一步工作部署会议，会议由镇长嵇慧斌主持，各包村领导、干部、辖区内20个行政村支部书记等共计30余人参加本次会议。　　会议下发了《2017年温春镇村民委员会换届选举工作实施方案（草案）》，总结了前一阶段村委会换届工作的主要成效和下一阶段换届工作中可能遇到的问题和困难，各包村领导、干部要配合村党支部委员会按照《温春镇村委会换届选举工作日程安排表》有序推进工作，明确时间节点、全程留好记录材料，确保村委会换届选举工作顺利完成。　　会议强调，各行政村要坚持严格标准，扩大视野，优化班子结构，扩宽选人渠道，从严把关，切实把“懂农业、爱农村、爱农民”的优秀人才选进村委班子。　　会议同时下发了温春镇纪委[2018]1号文件关于转发《关于强化监督执纪问责确保2018年元旦春节风清气正的通知》和温春镇纪委[2018]2号文件关于转发《牡丹江市规范党员干部操办婚丧喜庆事宜实施办法》的通知，要求各村开会认真学习文件精神及相关规定，并严格落实执行。
147,市委组织部部委徐艳伟到火炬街道大平安社区检查指导党建工作,2018-01-08,2018-01-08,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=18609,2018年1月4日，市委组织部部委徐艳伟到火炬街道大平安社区检查指导党建工作。区委常委、组织部长林坤陪同。　　检查组一行实地查看了社区事务室、党员活动室等；听取了大平安社区的党建工作汇报；对社区党建特色品牌“我是党员我先行”主题活动内容给予充分肯定，并对如何更好地做好基层党建工作提出了指导性意见。　　徐艳伟要求，街道及社区在今后的工作中要不断探索创新党建新模式、新方法、新载体，加强党员队伍管理，充分发挥党员先锋模范作用，继续开展形式多样的学习教育，扩大服务型党组织的正能量，以党建工作促社区发展。
148,区委副书记、区长栾娟到先锋街道办事处调研,2018-01-08,2018-01-08,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=18607,1月4日，区委副书记、区长栾娟到先锋街道办事处调研。　　在西三社区，栾娟与街道和社区相关人员进行座谈交流，详细了解了社区工作中存在的问题及困难，并就物业突出矛盾、社区工作人员保险问题、基层工作人员不足和社区行政化负担过重问题进行了深入交流；在西一社区，栾娟希望社区在解决了办公场所问题后要将社区建设、党建服务有机结合起来，推动基层党建和社建工作的亮点打造，持续扩大为民服务新模式的影响力。　　栾娟指出，社区处在为民服务第一线、最前沿，是基层社会治理的重要组织，要加强自身建设，发挥好自治作用，满足社区居民的多样化、个性化的服务需求，增强社区居民的幸福感。
145,海峡两岸农业合作创新发展研讨会嘉宾到西安区参观考察,2018-01-09,2018-01-09,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=18642,为加强农业科技推广、农产品精深加工、农业一二三产融合，在农民专业合作组织培育、美丽乡村建设等方面开展交流合作，加快西安区台湾农民创业园建设发展，实现强强联合、互利双赢。1月6日至7日，海峡两岸农业合作创新发展研讨会嘉宾到西安区参观考察，国台办、农业部台办、省台办、省农委相关领导以及台湾农业专家，台创园台资企业代表、四川新津台创园、安徽和县台创园、湖南澧县农委代表参加活动。市委常委、统战部长王刚，副区长李新梁等相关领导陪同。　　研讨会嘉宾先后参访了市经开区规划馆、西安区台创园基地、黑龙江省农业经济职业学院等地，与西安区相关负责同志和台湾联合大学、台商企业负责人进行座谈交流，共同探寻现代农业、休闲农业、观光农业发展方向和美好前景。与会人员希望两岸不断加强交流，采取多种形式，开展更多务实性合作。
143,西安区台湾农民创业园授牌仪式在哈尔滨举行,2018-01-12,2018-01-12,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=18656,1月5日，黑龙江牡丹江西安区台湾农民创业园（以下简称“西安区台创园”）授牌仪式在哈尔滨举行。国台办、农业部台办相关领导，台湾农业专家，台创园台资企业代表及西安区政府相关领导参加仪式。　　西安区台创园是东北地区唯一一个国家级台湾农民创业园，总体规划“一区、四园、一带”六大板块设置，重点加强蔬菜、水稻、果品、花卉和特色农作物等方面与台湾地区的合作。目前，西安区台创园在用地保障、财政扶持、税收优惠、金融政策等方面帮助园区企业更好更快发展。　　为加快园区建设发展，西安区台创园积极学习其他台创园的先进发展经验，在2017年11月与云南昆明石林台湾农民创业园签订“友好互助协议”，更好地吸引台商投资项目落户台创园，推动两岸经济交流合作。　　西安区台创园的设立，有利于发挥黑龙江的资源、产业、区位优势，为黑台两地搭建农业产业互动平台，在农业科技推广、农产品精深加工、农业一二三产融合、农民专业合作组织培育、美丽乡村建设等方面开展交流合作，实现强强联合、互利双赢。
144,区委常委、政法委书记郭诗忠到温春镇海浪村调研,2018-01-12,2018-01-12,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=18655,2018年1月12日，区委常委、政法委书记郭诗忠到温春镇海浪村调研。了解、指导村委会换届工作情况。　　调研组听取了镇包村干部和村支部成员关于村委会换届选举工作的情况汇报。　　郭诗忠强调，村委会换届选举工作必须提高质量，要注重选民登记、公示期和秘密投票等工作细节，要用程序保证村委会换届选举工作顺利推进。
141,区委常委、政法委书记郭诗忠到海南乡中兴村指导换届工作,2018-01-15,2018-01-15,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=18664,近日，区委常委、政法委书记郭诗忠带领区信访办相关同志到海南乡中兴村检查指导“两委”换届工作。　　郭诗忠听取了中兴村“两委”换届选举工作汇报，对中兴村换届前期工作开展情况给予了肯定。　　对下一步工作，郭诗忠强调，要严格程序、严明纪律，做到程序到位、环节到位，把换届选举各项工作做深、做细、做实，避免选举工作中出现问题，严格按照法律法规开展换届选举工作，既要营造选人用人的良好氛围，又要确保换届选举风清气正。选出一支听党话、能干事，带领村民共同发展、脱贫致富的农村“当家人”。
142,区委书记宋景东到区属小学实地调研,2018-01-15,2018-01-15,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=18663,1月12日，区委书记宋景东到海南乡朝鲜族中心校、西苑小学、江滨小学、火炬小学、平安小学等学校开展实地调研，并在平安小学召开了由区教育局班子成员及区内9所小学负责人参加的座谈会。区委副书记、统战部长张海峰，副区长李新梁以及区委办、区教育文体局相关同志参加调研。　　调研中，宋书记深入了解了各校教育教学、办学条件、师资力量配备等基本情况。各学校就校园建设和2018年重点工作谋划情况进行了汇报。　　就做好当前和今后一个时期的教育工作，宋书记强调，百年大计，教育为本。教育是民族振兴、社会进步的基石，是提高国民素质、促进人的全面发展的根本途径。做好教育工作才能赢得未来，才能加快实现中华民族伟大复兴的梦想。要按照党的十九大要求，全面贯彻党的教育方针，落实立德树人根本任务，发展素质教育，推进教育公平，培养德智体美全面发展的社会主义建设者和接班人。要推动城乡义务教育一体化均衡发展，高度重视农村义务教育，办好学前教育，努力让每个孩子都能享有公平而有质量的教育；要针对部分学校师生比例不均衡的问题，通过优化学区设置，健全教师交流机制，解决教师资源平衡问题。要强化师德师风建设，培养高素质教师队伍，营造全社会尊师重教的良好氛围。要加强学校班子建设，用先进的教育教学理念，带动形成优良校风、教风和学风。要注重对教师的关怀，及时帮助教师解决思想、工作和生活中遇到的各种难题，促进教师愉快工作、幸福生活。要重视学校党建工作，进一步加强学校党支部建设，充分发挥基层党组织的战斗堡垒作用和党员的先锋模范作用，助推全区教育事业蓬勃发展。
139,区委常委、组织部长林坤到火炬街道调研,2018-01-22,2018-01-22,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=18746,1月19日，区委常委、组织部长林坤到火炬街道调研“两新”党建工作。区委“两新“工委及各街道党工委相关同志参加调研。　　林坤首先来到了福寿阁养老服务中心党支部，参观了党员活动室、会议室等，听取了福寿阁养老服务中心党支部的党建工作汇报；随后来到了养怡老年休养中心，详细询问了党支部的相关情况，与老党员们亲切交谈，老党员们纷纷表示“两新”党组织使他们无时无刻都能感受到党的关怀。　　林坤对火炬街道“两新”党建工作给予了充分肯定，并对如何更好地做好“两新”党建工作提出了指导性建议。　　林坤指出，“两新”党建要将企业文化与党建思想深度融合，突出企业党建特色；要立足服务，提高“两新”党员宗旨意识，不断的发挥“两新”党组织战斗堡垒作用；要以示范点建设为契机，整合资源，整体规划，分步实施，坚持做到慢规划，快实施，做细做实做出特色亮点。
140,西安区举办2018年街道办事处、社区综合业务培训,2018-01-22,2018-01-22,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=18743,为进一步加强全区基层社会治理和服务创新，使全区街道、社区工作者更加熟知和胜任本职工作，增强为广大居民服务的本领，提高综合素质能力，更好地适应新形势下基层社会治理和服务需求，推动基层社会治理和服务水平全面提高，促进我区经济和社会事业健康、协调发展。按照区委、区政府工作部署，2018年1月19日-20日，西安区社区建设领导小组组织开展了街道、社区综合业务培训。区委副书记张海峰，区人大常委会副主任赵伟，副区长李新梁参加培训开幕式。　　会上，授课教师对基层党的建设、文化建设、廉政建设、社区治理服务创新、物业管理、财务管理等业务进行深入讲解。　　会议指出，近年来，西安区立足大牡丹江建设发展格局，经济社会实现跨越发展，社区建设迎来崭新面貌，基础设施不断完善，各项功能不断深化，社会治理和服务群众水平不断提高。但是还应清醒认识到，面向新时代社区建设的目标要求，我们还存在许多实实在在的问题和不足。街道和社区干部在服务群众、凝聚社会等方面的作用还不突出，干部队伍政治思想素质、业务能力，包括处理化解基层矛盾的水平还有待提高。需要不断适应经济社会发展的新形势、新情况，需要不断加强学习，拓展思路，更新观念。要学会运用现代媒介，多渠道学习知识，获取信息，提高自身的学习能力；要学会研究政策，懂得政策的导向，争取政策的支持；要学会思考形势，思想要能跟上形势，要善于结合本职工作的现状去思考当前的形势，找准方向和突破口，掌握工作主动权。　　会议强调，全体街道、社区干部能以这次培训为契机，在自身能力素质上有新的提高，在服务居民群众上有新的思路，在社区治理和服务创新工作上有新的作为。通过此次培训，使全区街道、社区工作者进一步明确了党的方针政策和社会发展的大方向，促进了在实际工作中自觉提高业务素质，恪守职业道德，使自身的发展与社会的发展协调一致。
138,区委副书记、区长栾娟到先锋医院和沿江卫生院调研,2018-01-23,2018-01-23,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=18749,、 　　1月23日，区委副书记、区长栾娟到先锋医院和沿江卫生院开展实地调研，副区长戴冠宇及区卫计局相关同志参加调研。　　栾娟详细听取了先锋医院和沿江卫生院相关负责同志对医院发展建设情况的汇报，对医院开展特色诊疗、实行绩效管理等做法给予了充分肯定，并就院址搬迁、引进战略合作者、改善办院条件等方面问题进行了深入交流。　　就做好当前和今后一个时期的医疗卫生事业工作，栾娟指出，先锋医院和沿江卫生院作为区属公立医疗机构，要立足实际，解放思想，进一步理清发展思路，创造性地开展工作；要科学规范管理，不断完善机制体制建设，积极引进高素质的医疗人才；要注重服务细节，为广大患者提供更加舒适、便捷的医疗服务，不断提升患者就医满意度；要加强作风建设，强化医务人员的职业道德教育，树立医院良好形象，为西安区卫生事业实现持续健康发展做出新的更大贡献。　　调研过程中，栾娟还对身处医疗卫生服务一线的干部职工表达了深切的关心和慰问。同时强调，新春佳节临近，要切实增强安全意识，全面落实安全职责，全力做好节日期间的安全工作。
135,市体育局和西安区人民政府联合主办牡丹江市第二届“健康雪城”冬季运动会暨2018年大众...,2018-01-31,2018-01-31,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=18801,由市体育局和西安区人民政府联合主办的牡丹江市第二届“健康雪城”冬季运动会暨2018年大众滑雪比赛近日在牡丹峰滑雪场开赛。此次活动是由西安区教育文化体育局和牡丹峰滑雪场联合承办。市体育局副局长江欣，副区长李新梁，牡丹峰滑雪场董事长刘世杰出席活动。　　活动中，李新梁为开幕式致辞。　　本次活动以冰雪文化为引领、冰雪活动为主线、冰雪精神为传承”的全新“全民健身模式”，将冰雪体育赛事和全民健身文化活动相结合，满足不同群体参与冰雪运动健身的需求，体验冰雪运动带来的快乐，夯实冰雪运动的群众基础，提高我区冰雪运动的普及率和影响力。　　通过此次活动，希望更多的人能够来参与冰雪活动，感受冬季运动的独特魅力，从而在寒冷的冬季飘荡起一股全民健身的热潮！
136,西安区举办食品安全事故应急演练现场观摩会,2018-01-31,2018-01-31,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=18800,1月24日，由市食安办、市食药局主办，西安区食安办、西安区市场监督管理局承办的“牡丹江市食品安全事故应急演练现场观摩会”在龙港酒店举行。市食药局局长张君起，区委常委、常务副区长孙传宝出席活动。各县、市、区市场监督管理局主管食品安全的副局长及相关人员参加活动。　　此次演练现场模拟西安区某酒店发生了疑似食物中毒事故，西安区食安办、区市场监督管理局接到报告后开展的一系列应急处置工作。通过主持人叙述，画面配旁白，时空连线等多种形式配合室内实景演示等方式，全面展示了食品安全事故的发生、报告、指挥协调、患者救治、事件调查、现场检查、应急检测、后期处置、新闻发布等环节，整个过程环环相扣、步步相连，在场的各县市区领导和同事全程认真观摩。 　　在食品应急演练后，市食安办副主任陈荣罡对西安区食安办、区市场监督管理局扎实的准备、生动的表演给予高度评价，指出此次演练立足实战情景真实、组织得力协调有序，针对性和示范性都很强，对于提升全市处置食品安全突发事件的实战能力有十分重要的意义。观摩的各县市区同事也纷纷表示，此次食品应急演练对于开展食品应急工作启发很大，从中受益良多。　　下一步，西安区市场监督管理局将以此次应急演练为契机，深入贯彻落实党的十九大精神，积极推进食品安全战略实施，坚持体系建设与能力建设同步推进，应急管理与日常监管紧密结合，全面提高食品药品安全突发事件防范应对能力，为维护广大人民群众“舌尖上”的安全提供坚强保障。
137,西安区委班子召开2017年度民主生活会,2018-01-31,2018-01-31,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=18798,按照市委统一安排部署，1月30日上午，2017年度区委班子民主生活会在区政府六楼多功能会议室召开。会议以“认真学习领会习近平新时代中国特色社会主义思想，坚定维护以习近平同志为核心的党中央权威和集中统一领导，全面贯彻落实党的十九大各项决策部署”为主题，按照中央提出的“六个方面”要求，紧密结合领导班子和领导干部个人实际，深入查找突出问题，严肃开展批评和自我批评，切实抓好落实整改。区委书记宋景东主持会议并作总结讲话，牡丹江市委第八督导组组长林永平一行到会指导，区政协主席梁忠仁列席会议。会上，宋景东代表区委常委班子作对照检查。区委常委逐一进行对照检查，作自我批评。班子成员之间开展相互批评。牡丹江市委第八督导组组长林永平对民主生活会进行了点评。宋景东在总结讲话时指出，大家的发言紧扣主题、联系实际、体会真切，反映了学习成效；自我剖析深刻，查摆问题严格；相互批评开诚布公、态度诚恳，大家都受到了一次严格的党内政治生活锻炼。这次民主生活会严肃认真，达到了统一思想、明确方向、凝聚力量的目的。会后，要按照督导组要求，认真梳理归纳个人整改问题，细化整改措施，制定整改清单，确保逐项整改落实到位。 宋景东强调，要坚定信念抓看齐。各位常委同志要牢固树立“向中央看齐意识”，自觉在思想上政治上行动上与党中央保持高度一致，将“向中央看齐”作为自己的思想行为自觉，时时处处对照自己的一言一行，坚决做到令必行、禁必止、言必信、行必果；要立规执纪抓成效。要严格党内政治生活制度，通过加强对处级领导干部的立规执纪，形成“头雁效应”，尤其是围绕查摆出的区委班子和班子成员在工作作风中存在的突出问题和新表现，制定完善并严格执行有关规章制度，切实形成以上率下、严格执纪的氛围；要从严从实抓自律。要带头恪守党的政治规矩和政治纪律，严格按照规矩纪律办事，在强班子、带队伍、作决策等方面，讲规矩、讲程序，不变通、不走样，作“政治上的明白人”；要建立清单抓整改。区委班子和班子成员，进一步聚焦新确定的问题清单，逐项明确整改落实责任，细化整改措施，明确完成时限及完成标准。要按照既定的各项目标任务，扎实有序做好各项工作，在加快发展和改善民生上做出新的成绩。
134,西安区召开2017年度党（工）委、党组书记抓基层党建述职评议会议,2018-02-02,2018-02-02,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=18830,"2月1日上午，西安区2017年度党（工）委、党组书记抓基层党建述职评议会议在区政府六楼多功能会议室召开。区委书记宋景东主持会议。区委常委、区委党建工作领导小组成员单位负责人、部分基层党员干部代表、部分“两代表一委员”参加了会议。市委组织部第三督导组成员、组织员办公室副主任高原到会指导。　　会上，区乡镇、街道党（工）委书记和部分区直机关党组书记围绕抓党建工作取得的成效、存在的不足和下一步努力方向逐一进行了述职，区委常委分别对其作出了点评，同时，对述职情况开展了民主测评。　　高原代表督导组对各述职人员的述职情况作集中点评。她指出，各乡镇、街道党（工）委书记和区直机关党组书记能够带头落实党建第一责任人的责任，推动党建工作提升取得了明显效果，较好的完成了各项党建工作任务。　　宋景东作总结发言，他指出，要按照新时代党建工作的总要求，更加关注基层党建工作,以提升组织力为重点,着力增强基层党支部组织群众、宣传群众、凝聚群众、服务群众的能力,努力把基层党组织建设成为宣传党的主张、贯彻党的决定、领导基层治理、团结动员群众、推动改革发展的坚强战斗堡垒。　　宋景东强调，必须坚持政治担当。把抓好党建作为最大的政绩，更要有在党为党、在党言党的角色意识和政治担当。对思想上不重视、工作上不研究、不真抓不实干、不解决实际问题的坚决限期整改，情况严重的要严肃问责，绝不客气；必须坚持问题导向。通过述职评议，各位书记交流了经验、传导了压力，更看到了问题和不足。为此，要进一步树立问题导向，切实增强抓基层党建工作的责任感和紧迫感，存在什么问题就解决什么问题，真正把基层党建工作抓到底，管到位；必须坚持全面从严治党。各级党组织书记要带头履行“一岗双责”，抓实党风廉政建设。大家要带头将“两条例一准则”作为基本遵循，做到管好自己的同时，管好班子、带好队伍，严守政治规矩，严守纪律“红线”，既要履行好岗位工作职责，又要把党风廉政建设工作管到底、抓到位，坚决做到不越“红线”半步。"
133,西安区政府党组召开2017年度民主生活会,2018-02-07,2018-02-07,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=18851,近日，西安区政府党组召开2017年度民主生活会，联系班子和个人实际，查找突出问题，深刻分析原因，认真开展批评与自我批评。区委副书记、区长栾娟主持会议并作总结讲话。区委常委、常务副区长孙传宝，副区长李新梁、戴冠宇参加会议。　　会上，孙传宝代表区政府党组作对照检查，对存在的主要问题、问题产生的原因进行了剖析，并提出了下一步努力方向和改进措施。栾娟带头作个人对照检查，进行自我批评，主动接受其他班子成员的批评意见。班子成员依次作了自我批评，其他班子成员逐一提出批评意见。大家在发言中态度中肯、意见坦诚，既认真剖析原因，又深刻认识问题，敢于批评与自我批评，整改方向明确，整改措施精准，既有前瞻性、可操作性，又符合区情发展实际，达到了预期效果。　　栾娟要求，在今后工作中要加强理论学习，深入学习党的十九大报告和习近平总书记系列重要讲话精神，不断增强“四个意识”、坚定“四个自信”，用思想武装头脑，用实践指导工作，将上级决策部署贯穿工作始终；要强化自身本领，通过不断学习探讨、自我批评、整改落实，进一步强化政治领导本领、依法执政本领、带班子队伍本领，提高统筹驾驭能力和专业化水平；要改进工作作风，按照中央八项规定和十条禁令要求，创新工作理念，转变工作方法，完善工作机制，减少“四风”问题产生，坚定不移打好优化发展环境攻坚战。
130,区委副书记、区长栾娟检查节前安全生产工作,2018-02-11,2018-02-11,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=18879,2月11日上午，区委副书记、区长栾娟带领相关部门负责同志到辖区酒店、养老机构等单位检查春节前安全生产工作。　　栾娟首先来到丹江假日酒店，详细查看消防设施设备、应急疏散预案等情况，要求结合企业实际，进一步细化相关方案，明确职责，加强值守，确保节日期间安全运行。在牡丹江民政养老中心，栾娟重点查看了中心的消防安全指挥室、微型消防站、应急疏散通道、食品供应等情况。要求相关单位要始终牢记安全无小事，切实加强安全管理和员工安全教育培训，确保安全生产工作思想到位、措施到位、落实到位。同时，要加强食品安全监管，保障群众“舌尖上的安全”。　　栾娟强调，各单位、各部门要高度重视安全生产工作，认真落实安全生产责任，加强安全管理和服务保障，确保广大人民群众过上一个幸福、祥和、安全的春节。
131,区委常委、常务副区长孙传宝带队进行节前安全检查,2018-02-11,2018-02-11,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=18862,"2月9日，区委常委、常务副区长孙传宝带领区安监局、区市场监管局相关负责同志开展了春节前安全专项检查。　　检查组首先实地查看了啤酒花园酒店的后厨情况，强调餐饮单位要高度重视食品安全工作，确保节日期间餐饮安全。　　接着，检查组对华隆西市场、大润发超市的食品安全保障情况进行了检查，重点查验了内部环境卫生、进货发票及食品经营许可证，询问了肉、油和蔬菜的可追溯情况。最后，检查组查看了养怡养老中心、客运站的电梯运行、应急演练和维保等情况，详细询问了电梯使用单位落实特种设备安全主体责任的具体措施和做法，叮嘱相关单位负责人要保证安全责任落实到人，设备安全狠抓不放松，特别是养老院内都是老年人、弱势群体，食品安全和特种设备运行安全更是头等大事。　　孙传宝要求，两家企业的负责人，作为辖区内较大的食品经营企业，一定要把好食品的来源关，要做到每一批食品都可追根溯源，老百姓购买的食物安全放心，担负起食品安全的主体责任,特别是华隆西市场上宅下商的特殊性，更要把消防安全放在首位，注重对商户的宣传引导，时刻紧绷安全管理这根弦。　　孙传宝强调，新春佳节即将来临，相关监管部门一定要加强监管频次，加大监管力度，做好节日市场保障和食品安全工作，加强特种设备监督管理，打造一个环境平安、交易平安、秩序平安的和谐节日环境，让群众过一个欢乐祥和的新春佳节。　　同时，检查组还对辖区冷库、加油站等危化行业进行了安全专项检查。"
132,区委书记宋景东走访慰问离退休老干部和贫困残疾人,2018-02-11,2018-02-11,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=18861,2月8日，区委书记宋景东走访慰问了离退休老干部和贫困残疾人，送上了慰问金和节日的祝福，要求相关部门在春节期间为城乡居民做好各项服务保障工作，尤其要多关心困难群众和残疾人的生活，帮助他们解决实际问题，让全区人民过一个欢乐祥和的新春佳节。　　在走访慰问离退休老干部时，宋景东关心地询问了他们的身体情况和生活情况，感谢老干部为西安区发展打下的坚实基础和多年来对区委、区政府的关心与支持，并向老干部介绍了西安区近年来经济社会发展情况，征求了老干部对区委、区政府工作的意见和建议，希望他们继续发挥余热，多指点、多监督、多批评、多谋良策，促使区委更加扎实推进区域经济社会发展，更好地为全区人民服务。老干部们表示，对区委、区政府满怀信任，对西安区的发展充满信心。　　在走访慰问贫困残疾人时，宋景东与慰问对象亲切交谈，仔细询问生活情况、健康状况，深入了解实际困难，并送上节日的问候。走访慰问期间，宋景东要求有关部门要时刻将残疾人的冷暖放在心上，落实好相关政策和帮扶措施，真情帮扶、精准帮扶、长效帮扶，使残疾人切实感受到党组织的关怀和温暖。
129,区委组织部节后迅速收心凝神研究工作,2018-02-23,2018-02-23,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=18886,2月22日，区委组织部召开专题会议，研究部署2018年各项组织工作。区委常委、组织部长林坤出席会议并讲话。区委组织部常务副部长李鑫伟主持会议，全体组织部干部参加会议。　　会上，全体组工干部结合春节期间自学党的十九大报告精神和全国、全省组织工作会议精神的相关内容，结合各自工作实际，汇报了2018年的工作计划。同时，参会人员针对如何更好的开展组织工作进行了集中讨论。　　林坤在总结讲话中指出，全体组工干部要认真学习党的十九大报告精神以及全国、全省组织工作会议精神，凝聚思想共识，查找工作不足，共同研究制定2018年工作思路及措施。　　林坤强调，全体干部要及时调整状态，全身心投入到工作中来；要继续坚持好部内学习、各项支部活动、组工干部大讲堂等工作和学习交流制度，严守工作纪律等作风建设要求；要坚守严格严谨的工作作风，对经手的每一项工作都要“精耕细作”、做实做好。
