id,标题,成文或生成日期,发布或生效日期,来源,URL源地址,内容
111,西安区召开全区重点村（屯）森林防火工作会议,2018-04-12,2018-04-12,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=18988,为进一步落实省、市春季森林防火会议精神，确保全区范围内无重大火情发生，近日，西安区召开全区重点村（屯）森林防火工作会议，对前期森林防火工作进行了总结，对春季森防工作进行再部署、再落实。区委副书记张海峰出席会议并讲话。副区长李新梁主持会议。温春镇、海南乡辖区内的17个重点森防村（屯）的村支部书记、村主任，各乡镇主管领导、区纪检委、西安分局、区农业局负责人参加会议。　　会议指出，当前已进入春季森防高火险期，天干物燥、风力级别高，地表易燃覆盖物多，备春耕期间燃烧秸秆、农事用火增多，春季森防工作形势严峻。　　会议强调，区、乡（镇）、村（屯）各级森防单位要进一步提高认识，加强领导，把森防工作做为当前工作的重中之重。要严格管控野外农事用火，焚烧秸秆；要加大宣传教育，家喻户晓人人皆知；各成员单位、行政村屯要联防联动，防打结合；消防器械、扑火人员要保障到位，严防事故发生。
109,西安区召开全区重点村（屯）森林防火工作会议,2018-04-16,2018-04-16,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=18995,为进一步落实省、市春季森林防火会议精神，确保全区范围内无重大火情发生，近日，西安区召开全区重点村（屯）森林防火工作会议，对前期森林防火工作进行了总结，对春季森防工作进行再部署、再落实。区委副书记张海峰出席会议并讲话。副区长李新梁主持会议。温春镇、海南乡辖区内的17个重点森防村（屯）的村支部书记、村主任，各乡镇主管领导、区纪检委、西安分局、区农业局负责人参加会议。　　会议指出，当前已进入春季森防高火险期，天干物燥、风力级别高，地表易燃覆盖物多，备春耕期间燃烧秸秆、农事用火增多，春季森防工作形势严峻。　　会议强调，区、乡（镇）、村（屯）各级森防单位要进一步提高认识，加强领导，把森防工作做为当前工作的重中之重。要严格管控野外农事用火，焚烧秸秆；要加大宣传教育，家喻户晓人人皆知；各成员单位、行政村屯要联防联动，防打结合；消防器械、扑火人员要保障到位，严防事故发生。
107,西安区全面开展城乡环境整治行动,2018-04-23,2018-04-23,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=19019,为进一步营造良好的城乡环境，全力推进创建全国文明城市工作，近日，西安区全面展开春季城乡环境综合整治行动，破解顽疾、注重实效，集中解决居民群众反映的突出问题，提升环境卫生品质、形象和治理水平，真正实现城区发展的“内外兼修”。　　温春镇以“塑造美丽宜居乡村风貌”为要求，以治理农村脏、乱、差为重点，开展“五清”、治理“五乱”、做到“五净”，着力改善农村面貌、提升农民生活质量。各村相继开展卫生整治工作。　　海南乡重点发动党员、积极分子开展义务劳动，中兴、红星等朝鲜族村针对村内年轻人少的状况，积极发挥老年协会的作用，加强环境整治。重点清理街路两侧边沟，拉南、红旗等村开展了清河行动，北拉古等村启动了绿化工程，石头沟村向广大群众发出公告，实行门前“三包”制度，禁止村民乱堆乱放、私搭乱建。　　火炬街道组织党员干部、社区工作者、志愿者在辖区内开展以“爱护环境卫生，创建清洁家园”为主题的志愿宣传活动。活动中，对自管小区的“牛皮癣”、垃圾堆、乱堆乱放进行了集中清理，志愿者们还将废旧自行车摆放整齐，为辖区居民创造了整洁的居住环境，营造良好的创城氛围。　　牡丹街道开展“文明牡丹你我共建 美好家园你我共享”集中清扫整治活动，消除“脏、乱、差”现象，努力营造干净、整洁、优美的生活环境。广泛发动社区干部、志愿者、热心居民及辖区共建单位，对辖区小区进行了集中整治。　　先锋街道西三社区对小区内白色垃圾、楼道内的小广告、牛皮癣进行清理整治，对不文明现象进行教育劝导；滨江社区组织志愿者、对小区内、花坛中的白色垃圾进行了集中清理。　　江滨街道组织各社区对辖区内乱堆乱放、乱倒垃圾、“牛皮癣”等现象进行集中整治，社区干部、党员代表、居民代表及志愿者们用铁锹、耙子、钩子等工具，对各种白色垃圾及小广告进行全面清理，集中清理小区内的乱堆乱放垃圾和楼道内的“牛皮癣”。　　水泥街道道南社区组织党员干部、社区志愿者对辖区内文体活动场所、主干道及绿化区进行了集中清扫整治。　　下一步，区创城办将对全区集中整治情况进行专项督查，对检查验收结果、整治不力的点位和责任主体提出明确的整改意见，进一步深化目标任务和工作措施，不断提高城区精细化管理水平，推进城乡环境综合整治常态化、长效化，有效巩固整治成果。
108,西安区开展农业农村工作调研,2018-04-23,2018-04-23,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=19015,4月18日，西安区开展农业农村近期重点工作调研。区农业农村战线领导，区农业局镇主管领导及经管站、水务站相关负责人参加调研。　　调研组分别听取了脱贫攻坚、农村集体经济产权制度改革、农村土地承包经营权确权登记及“河长制”工作汇报，了解进展过程中存在的具体问题，与乡镇主管领导及具体负责人深入细致的商讨破题办法和推进措施，提出指导性建议和意见。　　调研组强调，要攻坚克难、研究细节、逐项落实，促动工作顺利推进。按照省、市相关文件要求，保证在规定时间节点、高质量完成各项工作任务的阶段性目标。
105,西安区推进万达358文化主题街区建设工作,2018-04-26,2018-04-26,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=19025,4月26日，区委常委、宣传部长康永生到牡丹江万达广场，与总经理何玉琴，市场部经理徐学志，主管刘诗琪就加快推进万达358文化主题街区建设工作进行现场办公。　　在前期工作的基础上，双方对万达358文化主题街区的打造方案进行了丰富和完善，就宣传推广、活动开展、项目招商等工作深入交换了意见，并制定了阶段性工作任务目标和完成时间表。　　万达358文化主题街区是西安区在充分考虑万达街区业态规划、消费市场潜力等诸多因素后，策划打造的具有地域特色、文化底蕴、创意特点的文化街区。街区以万达广场门牌号358为创作灵感，命名万达街区为——358文化主题街区。以星光天街①、星光天街②、时代天街三条街路为文化中心，集中展现文化传承性、包容性、延展性、创造性、融合性五大特质，打造旅游+文化+购物+餐饮+娱乐+运动+休闲+体验的八种文化业态。　　下一步，西安区将加快万达358文化主题街区建设进度，发挥各相关部门作用，分工配合、通力协作，汇聚合力，共同推进，以万达综合体为切入点，依托万达358主题街区LOGO设立、推介会、购物节、文化艺术节、美食节等文化活动，整体对万达358文化主题街区进行项目招商推介，围绕文化街区的商业定位，开展定向招商；组织社会文艺团体及文化志愿者，组建358乐队，358舞台剧团、358舞蹈团、358合唱团等文艺团体，开展形式多样的文化活动；有效运用政府宣传媒介以及万达自有宣传媒介多种宣传平台，加大对万达358文化主题街区的宣传推介力度，统一策划、包装、运作，举全区之力推进万达358文化主题街区打造工作，力争早日将万达358文化主题街区打造成为牡丹江市民日常文化休闲消费的人气地标和牡丹江文化发展的亮眼“新名片”。
106,西安区召开项目建设推进会议,2018-04-26,2018-04-26,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=19024,4月25日，西安区召开项目建设推进会议，研究推进项目建设、招商引资、固定资产投资工作。会议由区委副书记、区长栾娟主持。区委副书记张海峰，区委常委、组织部长林坤，区委常委、宣传部长康永生，区人大常委会副主任文晓峰，副区长李新梁、戴冠宇，区政协副主席郝治国及全区各部门主要负责同志参加会议。　　会前，通报了全市纪律作风检查情况、集体学习了《中国共产党纪律处分条例》相关知识。会议通报了西安区“准备之冬”项目建设情况，听取了全区各部门项目进展情况的汇报，对项目申报材料、固定资产投资、财政预算、资产管理、专项资金管理和使用等工作提出了具体要求。　　会议指出，项目建设是助推西安区经济大发展、快发展的重要途径。我区经济指标和项目建设呈现稳中求进的良好发展态势，但在项目谋划、产业布局、招商服务等方面还存在一定差距。各部门要清醒认识到经济发展面临的困难和挑战，坚定发展信心，压实工作责任，采取精准措施补齐项目建设短板，保证区域经济平稳健康运行。会议强调，全区各部门要严格按照市委、市政府经济工作会议要求，始终把产业项目建设作为经济工作的头等大事，充分认识到产业项目建设是转方式、调结构的重要抓手，围绕各战线工作重点，强化龙头产业支撑，聚焦商贸业、医药食品加工企业、泛娱乐文化产业、近郊旅游业、互联网大数据等重点领域，统筹布局、系统谋划、强力推进，以高质量的产业项目推动经济高质量发展。
103,西安区纪委监委开展节日期间纠“四风”专项检查,2018-05-03,2018-05-03,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=19045,为深入贯彻落实中央八项规定精神和省委、市委相关规定，驰而不息纠“四风”、改作风，着力优化营商环境，西安区纪委监委紧盯重要节点，聚焦“四风”新动向，以提醒+监督+震慑三种措施，坚决防止节日期间“四风”问题反弹回潮，确保文明节俭廉洁过节。　　向全区各级党组织下发《关于进一步严明“五一”端午期间有关纪律要求的通知》，重申“十个严禁”， 《通知》要求各级领导干部要带头落实中央八项规定精神和新修订的实施细则要求，发挥“领头雁”作用，带头转变作风，纠正“四风”。　　向社会公布节日期间“四风”问题监督举报电话、邮箱、举报网站，认真受理广大干部群众、社会各界及新闻媒体的举报监督，依靠群众形成无处不在的监督网。　　西安区纪委监委组成专项检查组对“五一”期间“私车公养”、“公车私用”问题进行专项检查。专项检查组采取随机察访、现场查看、突击检查、个别访谈等方式，节前到区政府、区市场监督管理局等单位检查公车封存情况，逐台进行核对。节日期间检查组到市区景点停车场对公车私用问题进行专项检查。通过检查，持续释放“越往后执纪越严”的强烈信号，对节日期间“四风”问题形成有力震慑。
104,西安区人民政府食品安全委员会召开食品安全联席会议,2018-05-03,2018-05-03,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=19042,"为切实加强西安区食品安全监管工作,4月26日上午,西安区人民政府食品安全工作委员会召开了食品安全工作联席会议。　　会上，传达了省、市食品安全工作会议精神；听取了区食安办、区农业局、区市场监督管理局、区卫计局、公安局先锋分局就本部门2017年食品安全工作完成情况及2018年食品安全工作打算的汇报。　　会议指出，2018年是全面深入贯彻落实党的十九大精神的开局之年，食品监管工作进入新阶段,当前的食品安全形势依然严峻，监管这根弦一刻也不能放松，食安委各部门要严格落实好此次会议精神，科学研判新形势，理性分析新问题，不断加大对食品安全的监管力度，扎实推进食品安全工作，坚决完成新使命。　　会议强调，要强化责任，不断提高食品安全监管工作的能力和水平；要突出重点，加大食品安全监管工作的整治力度；要狠抓落实，确保食品安全工作取得明显成效。"
102,区直机关第一支部开展“纪念马克思诞辰200周年”主题党日活动,2018-05-07,2018-05-07,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=19058,为庆祝全世界无产阶级革命导师、伟大思想家马克思诞辰200周年，5月4日下午，区直机关第一支部开展了“庆祝马克思诞辰200周年”主题党日活动。　　活动中，全体党员观看了专题片《解放全人类的胸怀》，全方位回顾了《共产党宣言》诞生的过程；向每名党员赠送了《共产党宣言》一书，与会党员围绕主题进行了研讨，并正式启动了党员学习平台——“机关第一支部党建微信群”。　　区委书记宋景东以一名普通党员的身份参加了主题党日活动，并围绕习近平新时代中国特色社会主义思想和基本方略给支部全体党员讲了一堂生动的党课，要求大家要持续深入学习习近平新时代中国特色社会主义思想，善于用习近平总书记重要讲话精神中体现出来的马克思主义的立场、观点、方法分析问题和解决问题，成为思想素质和工作本领过硬的党员干部。最后，全体党员重温了入党誓词。
101,区委书记宋景东到相关河段实地巡查,2018-05-11,2018-05-11,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=19095,为深入贯彻中央及省市关于“河长制”的工作要求，5月10日，区委书记宋景东带领区农业局、征收办等部门到牡丹江水源地、牤牛河、海浪河三处河段进行实地巡查。　　宋景东听取了温春镇及海南乡保护水资源、防治水污染、改善水环境、修复水生态等方面工作的具体做法，存在问题及下步工作安排。要求河长制工作成员单位要进一步提高认识，切实履行“河长制”各项工作任务，做到责任治、系统治、找根治、分层次治、协力治。　　宋景东要求，乡镇党委要坚持党政领导负责制为核心的责任体系，找准治理重点，结合实际情况，强化工作措施，协调动员各方力量，形成齐抓共管、稳步推进的工作格局。
99,区人大常委会教科文卫开展《疫苗流通和预防接种管理条例》执法检查,2018-05-17,2018-05-17,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=19130,5月16日，区人大常委会副主任文晓峰带领执法检查组全体成员对我区《疫苗流通和预防接种管理条例》贯彻执行情况开展执法检查。　　执法检查组一行先后到了火炬街道社区卫生服务中心、小莫村卫生站、立新社区卫生服务中心实地查看，检查《疫苗流通和预防接种管理条例》的开展情况。深入了解疫苗接种管理工作的具体情况，检查了疫苗流通、疫苗管理和预防接种培训等工作情况，详细询问儿童预防接种宣传教育的情况。　　在工作汇报会上，区卫计局局长闻国庆汇报了全区《疫苗流通和预防接种管理条例》的贯彻实施情况，检查组织成员提出了加强疫苗接种记录及电子档案等意见建议。　　文晓峰对我区在疫苗流通和预防接种管理工作方面取得的成绩给予了充分肯定，他指出，卫计局要以此次执法检查为契机，把检查组的意见作为推动工作、促进发展的动力，紧密结合我区疫苗流通和预防接种管理工作的实际，研究具体整改措施，建立长效机制，努力推动我区疫苗流通和预防接种管理工作更好发展。　　文晓峰强调，要加大《条例》宣传力度，让《条例》在全区实现全覆盖、无盲区，尤其让农村群众对疫苗预防有更深的了解，让群众清楚儿童预防接种的重要性；要加大现有技术人员的培训，提高业务水平，更好的服务于疫苗流通和预防接种管理工作；要加大财政投入，特别对基础设施要进一步完善；各执法部门要相互配合，以开拓创新、求真务实的精神做好全区疫苗流通和预防接种管理工作，为保障全区人民的身体健康尽一份力。
100,水利部松辽委到西安区督导检查河长制湖长制工作,2018-05-17,2018-05-17,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=19129,5月15日，由水利部松辽委副主任廉茂庆带队的水利部松辽委全面推行河长制湖长制工作督导检查组一行到我区督导检查河长制湖长制工作，省水利厅副厅长韩福君，市委副书记、政法委书记韩嘉彬，市水务局局长楼中陆陪同检查。　　督导检查组首先来到海浪河流域河道治理保护现场，副区长李新梁向督导组汇报了全区落实河长制工作情况，包括域内海浪河的基本情况、河长履职、河道巡河、保洁员设立等，并对河长制开展以来对区域内河流的治理、保护、管理工作的完成情况进行了详细汇报。　　在海南朝鲜族乡政府，督导组对区乡两级河长制湖长制工作内业资料进行仔细查看，对区乡两级建立河长巡查日志、巡河检查问题整改告知单及巡河检查整改完成报告单工作给予充分肯定。认为西安区把河长巡河工作真正的落到了实处，不走过场，真正解决问题，是河长制工作方面的一个创新亮点。在汇报总结会上，副区长李新粱代表西安区政府进行发言，就全区河长制湖长制工作进展情况、主要做法、存在的主要问题及下步意见进行了专题汇报。督导检查组对西安区河长制湖长制工作给予高度评价。　　督导检查组要求，要依托现有水利工程治理体系，切实落实好六大河长制任务，加快一河一策编制，进一步建立好各责任单位综合治理机制，针对巡河巡湖中发现的历史遗留问题采取切实有效措施认真推进解决，持续推进河长制湖长制长效治理和保护机制。
96,西安区市场监督管理局迎接省工商局集中整治窗口服务突出问题专项检查,2018-05-22,2018-05-22,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=19157,"近日，省工商局集中整治窗口服务突出问题专项检查组到牡丹江市检查。西安区市场监督管理局立新监督管理所代表市工商局迎检,检查组重点对“四零”承诺服务创建情况、深化商事制度改革落实情况等工作进行实地检查。市工商局、西安区市场监督管理局相关负责同志陪同。　　检查组详细询问了窗口工作人员在窗口服务中遇到的问题和困难，并对市场监督管理局深化商事制度改革，推进工商登记便利化，“四零”窗口建设等工作给予充分肯定，提出要继续保持良好工作状态，进一步提升服务效能，缩短行政审批时间，努力实现登记“最多跑一次”，最大程度利企便民，不断增强市场主体和人民群众获得感。　　检查组指出，窗口服务对于市场监管部门是工作中的重中之重，是群众从事商事活动的最后一公里。窗口服务质量要从服务意识、服务能力、服务纪律、服务设施以及队伍建设等方面进行全面提升。　　检查组强调，在深入开展集中整治窗口服务突出问题专项工作中要按照“四零”承诺服务创建标准，认真查找制度建设、硬件设施、承诺服务内容、工作流程和人员配备上的不足，及时调整完善、落实到位，确保问题得到根治，不反弹，取得实效，让群众真正体会到窗口环境明显改善、服务质效明显提升。"
97,西安区举办全国第二十八个助残日主题宣传活动,2018-05-22,2018-05-22,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=19154,2018年5月18日，在第二十八个助残日到来之际，西安区结合政府购买服务社会工作暨“阳光家园”爱心助残项目，在牡丹市福寿阁养老服务中心举办主题宣传活动。这是西安区系列助残日活动中之一，活动中，西安区残联、福寿阁养老服务中心为重度残疾人捐赠了轮椅，进行了免费健康体检，提供了爱心午餐，助残志愿者积极参加活动并提供了个性化服务，营造了良好的扶残助残氛围。市残联理事长龙德军参加活动。　　“把温暖送进每一个困难残疾人家庭，让关爱照亮每一个残疾人心灵”，这是西安区残联的工作理念，更是他们的身体力行。多年来，西安区残联想残疾人之所想，做残疾人之所需，让西安区广大残疾人切切实实感受到了党和政府的关怀，收获了满满的幸福感。　　在西安区委、区政府的正确领导下，在市残联的指导帮助下，西安区残联认真贯彻党和国家残疾人事业方针政策，全面落实区委、区政府工作部署和市残联工作任务，围绕中心，服务大局，着力推进残疾人社会保障体系和服务体系建设，全面实施残疾人事业发展纲要，残疾人事业得到长足发展。五年来配发残疾人服务用具2000余件，依托社会化康复服务体系提供精神类残疾人免费用药1612例，免费住院治疗42人次，孤独症儿童免费康复服务79人次，发放救助帮扶金100多万元。有需求的残疾人得到了有效帮助，获得感，幸福指数显著提升。
98,西安区举办第二届“两新”组织党组织运动会,2018-05-22,2018-05-22,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=19153,"5月19日，西安区委组织部、西安区委“两新”工委举办了以“不忘初心 牢记使命跟党走 砥砺前行 乘风破浪再扬帆”为主题的西安区第二届“两新”组织党组织运动会。区委副书记、统战部长张海峰，区委常委、组织部长林坤，区人大常委会副主任何新龙，区政协副主席祖颖出席开幕式。 
	
 
	
		　　黑龙江省建工集团党委、牡丹江富通汽车空调有限公司党委、牡丹江和音乐器党支部、牡丹江市医养结合中心雪城护养院党支部等23支“两新”组织党组织代表队共计731人参加了此次运动会。
	
	
		　　开幕式上，张海峰代表区委为本届运动会致辞，对“两新”组织党组织近年来取得的成绩给予肯定，对一直以来置身建设幸福西安区的辖区企业表示感谢，并预祝大会圆满成功。
	
	
		　　比赛进行了篮球、羽毛球、乒乓球、4×50米接力，50米跑，拔河，立定跳远、跳大绳、团结就是力量、沙包投准、投掷实心球等项目，运动员们在赛场上尽情挥洒汗水释放热情，拔河赛场上高亢的口号声，50米赛道上飞驰的身影，展示出“两新”组织党组织的风貌和无限活力。
	
	
		　　通过本次活动，不仅展现了我区“两新”组织党组织的凝聚力和战斗力，提升了西安区“两新”党建的影响力，更让“两新”组织深刻感受到“党建强，发展强”的丰实硕果，感受到区委、区政府对“两新”党建的高度重视。相信在未来的发展中，西安区“两新”组织党组织定将不忘初心，不负新使命；勠力同心，共赴新征程！"
95,全市城乡社区社会治理工作现场推进会在我区召开,2018-05-24,2018-05-24,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=19192,"5月23日下午，全市城乡社区社会治理工作现场推进会议在火炬街道办事处利民社区召开。市委副书记、政法委书记韩嘉彬，副市长、市政府党组成员、市公安局局长杜吉君，市政府副秘书长程鹏，区委副书记、区长栾娟，区委副书记、统战部长张海峰，副区长戴冠宇，市直相关部门主要领导，各县（市）、区相关领导，城区街道党（工）委书记（办事处主任）、各社区居委会党组织书记共300余人参加会议。　　会议现场进行了牡丹江市网上民生服务平台启动仪式，为三无老人、重点优抚对象代表发放了移动呼叫器，重点参观了以关爱帮扶室、网格管理室、公安警务室、矛盾调解室为平台的利民社区综治中心建设。　　近年来，按照市委、市政府关于社区治理的相关要求，西安区坚持以街居改革、“三社联动”为抓手，不断完善社区治理功能，提升社区治理能力，按照“共驻共建，互联共享”原则实施“四室”协同建设。关爱帮扶室，依托社区工作者、社会组织、志愿者团队承担社区居家养老、困境儿童关爱、困难群体帮扶等服务。依托社区微公益项目、微心愿项目、民生服务网和“雪城人的家庭保姆”12349呼叫中心，以为民服务菜单形式面向全体居民提供志愿服务、公益服务和便民、利民、惠民服务，实现服务零距离。网格管理室，通过对网格内各级工作人员的日常培训和管理，发挥人熟、地熟优势，在做好辖区基本情况、社情民意的收集、采集、录入、更新、上报等工作的同时，配合协助有关职能部门落实相关管理措施。社区警务室，强化基础信息信息采集录入、重点人员摸排管控、辖区基础防范、流动人口服务管理等职能，同时做好严重精神障碍患者管理服务。矛盾纠纷调处工作室，由社区调委会、律师、法律服务工作者、社区专干等提供居民矛盾纠纷调处、法律咨询、法律援助等服务。　　下一步，西安区将聚力全国社区治理和服务创新实验区建设,重点突出党建统领，一体运作，力量下沉和科技引领，进一步推进治理体系社会化，治理形式网格化，治理内容精细化和治理手段信息化，努力开创社区治理新局面，让广大居民畅享发展成果，安居乐业。"
89,西安区人民检察院开展“关爱祖国未来 强化未检职能”主题宣传活动,2018-05-31,2018-05-31,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=19234,青少年是祖国的花蕾，民族的未来，维护未成年人的合法权益，预防未成年人犯罪，是检察机关义不容辞的责任。六一儿童节来临之际，为能呼吁社会关爱未成年人成长，向社会宣传保护未成年人相关法律知识，5月31日下午，西安区人民检察院在西三广场开展以“关爱祖国未来 强化未检职能”为主题的“检察开放日”宣传活动。区人大常委会主任李惠斌，区委常委、纪委书记、监委主任冯慧杰，区委常委、政法委书记郭诗忠及区人民检察院全体干警参加了活动。　　活动中，向市民发放维护未成年人合法权益，介绍未成年人刑事检察工作内容的传单百余份，并向前来咨询的群众解答法律问题。　　此次检察开放日活动是在西安区检察院按照最高人民检察院深化检务公开，增强人民群众对检察工作的知晓度和认同感，推动未成年人检察工作健康发展的要求下开展。活动共进行“法治进校园”宣讲活动和宣传维护未成年人合法权益及未成年人刑事检察方面的法律知识两项内容。　　此次宣传活动有利于增强未成年人的法制观念，有效运用司法资源，维护未成年人合法权益，努力预防和遏制未成年人犯罪的发生和蔓延，是实现“防治一体，重在预防”的未成年人检察工作理念一次有益的尝试，同时，活动的开展能够帮助青少年在课堂学习和社会实践中正确树立法治意识，增强自我保护观念，形成全区未成年人知法、懂法、守法、用法的良好氛围，推动未成年人保护工作迈上新的台阶。
90,精准扶贫扶出“爱心小超市”,2018-05-31,2018-05-31,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=19231,"5月28日，楼房村精准扶贫户王永波的“众帮爱心小超市”开业了。副区长李新梁及温春镇镇长嵇慧斌参加了超市开业仪式。　　众帮爱心小超市是由区委组织部下派第一书记李国斌牵头，在副区长李新梁帮扶支持下，联合温春镇驻村工作组，多方筹措资金，置办超市所需的货架、用具。扶贫‘爱心超市’的开办与运行，让困难群众及时地得到救助，进一步激发了贫困群众的脱贫主体意识和内生动力，切实将精准扶贫政策落到实处。　　为扎实有效推进楼房村的脱贫攻坚工作，温春镇政府成立了由镇长任组长的脱贫攻坚领导小组,区委下派第一书记、温春镇派出驻村干部长驻楼房村开展工作。驻村工作组与村“两委”成员及第一书记经常沟通，团结合作，各负其责，积极担当，促进了脱贫攻坚各项工作的有效开展，受到群众的广泛赞扬。"
