id,标题,成文或生成日期,发布或生效日期,来源,URL源地址,内容
74,区政协开展义务教育均衡发展巩固与提高情况专题调研,2018-07-06,2018-07-06,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=19402,7月3日，区政协主席梁忠仁带领调研组就我区义务教育均衡发展成果巩固与提高情况进行了专题调研。　　调研组实地查看了江滨小学和平安小学的办学条件、校园文化、功能室建设和学生素质教育成果等方面情况，听取了学校基础设施、师资力量和生源情况的汇报，详细询问了学校发展中存在的突出问题，全面了解我区义务教育均衡巩固与提高情况。　　调研组与相关负责同志进行了座谈交流，听取了区教育文化体育局局长柳青杨对全区继续巩固义务教育均衡发展工作基本情况和做法措施；对改善办学条件、促进师资均衡、提高教学质量等方面的提出了具体建议。　　通过调研，政协委员们真切感受了西安区教育近年来发生的巨大变化和大好形势。　　梁忠仁指出，西安区教育工作亮点纷呈，义务教育均衡巩固与提高过程中思路清晰、目标明确、措施得力、成效明显，学校办学条件全面改善，教育教学质量全面提升，得到社会各界普遍赞誉。　　梁忠仁希望政协委员们今后要继续多关心支持教育、多为西安区教育又好又快发展鼓与呼，推动西安区义务教育均衡发展再上新台阶。
73,市委常委、市委秘书长赵荣国到温春镇海浪村督导党建重点工作开展情况,2018-07-09,2018-07-09,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=19404,近日，市委常委、市委秘书长赵荣国到党建联系点温春镇海浪村督导党建重点工作开展情况，为全体党员讲授专题党课，走访慰问了老党员和贫困党员。区委副书记、统战部长张海峰及区委组织部、温春镇相关负责同志陪同。　　赵荣国详细了解了海浪村党支部的党建、发展壮大村集体经济等方面工作情况。　　赵荣国指出，党支部要进一步提高为民服务能力，不断提升基层党组织的凝聚力、号召力和战斗力，更好地发挥基层党组织的战斗堡垒作用和广大党员的先锋模范带头作用，团结带领人民群众发展壮大村集体经济。随后，赵荣国来到海浪村活动室，以“学党史、做合格党员”为题，围绕党的生日由来、合格党员标准、党员如何发挥好先锋模范带头作用等内容为全体党员上了一堂生动的专题党课。　　赵荣国要求，全体党员要在坚定信念、对党忠诚、服务群众、加快发展等方面发挥先锋模范带头作用，做政治上的明白人、乡村振兴的带头人、人民群众的贴心人、遵纪守法的老实人，切实把握好党纪党规警戒线、原则政策生命线、法律法规高压线，以实际行动在群众中树立好形象、留下好口碑。　　党员纷纷表示，将牢记党课精神实质，争做合格党员，齐心合力建设和谐美好的海浪村。　　最后，赵荣国来到了老党员常德芝，困难党员袁桂芝家中，为他们送去党的关怀和问候。赵荣国详细了解了二人家中的情况，鼓励他们自立自强，在党和政府帮助下，把日子越过越好，同时，要发挥好党员的带头作用，继续支持村两委工作，共同把海浪村建设得越来越好。
72,我为国务院提建议,2018-07-11,2018-07-11,牡丹江-西安日报,https://www.mdjxa.gov.cn/https://liuyan.www.gov.cn/2018gwyddc/index.htm,
71,市委书记、牡丹江市河长马志勇到西安区开展巡河工作,2018-07-13,2018-07-13,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=19672,7月10日，市委书记、牡丹江市河长马志勇到西安区开展巡河工作。市委常委、市委秘书长赵荣国，区委副书记、区长栾娟，区委副书记、统战部长张海峰及市河长办、市环保局相关人员陪同巡河。　　马志勇先后来到西安区城市水源地保护区、水质监测站、西水源地取水泵站等处进行查看，听取了城市水源地治理、水质监测站建设及西安区河长制工作情况的汇报。　　马志勇要求，要深入学习贯彻落实习近平生态文明思想和全国、全省环境保护大会精神，坚决落实省、市关于河长制湖长制各项决策部署，切实提高政治自觉、思想自觉和行动自觉，压实区乡村三级河长责任，加强部门之间、县（市）区之间的协调配合，切实把管河治河责任扛起来、落实好，认真排查梳理解决存在的突出问题，建立健全管河治河长效机制，不断提升生态环境建设水平。 　　马志勇强调，城市水源地是城市供水的主要水源地，水源安全是群众身体健康的基础保障，属地政府和各相关部门必须切实加大治理力度，常态化开展污染隐患专项巡查，依法清理保护区内违规、违法建筑和排污口，有效杜绝垃圾、畜禽养殖等污染，坚决禁止在一级保护区内开展与供水和保护水源无关的任何活动，切实保障城乡供水安全和人民群众身体健康。
70,西安区召开2018年度机关党建推进会议,2018-07-18,2018-07-18,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=19721,近日，西安区2018年度机关党建推进会议在区政府六楼多功能会议室召开。区委副书记、统战部长张海峰，区委常委、组织部长林坤出席会议。区机关各直属党组织负责同志参加会议。　　会上，对上半年机关党建工作中存在的问题进行了剖析和总结；对“三会一课”、组织生活会、民主生活会、民主评议党员、主题党日等方面工作提出了具体要求；对“党组”和“党支部”的概念进行了解读，对党组工作系统规范化提出了明确要求。　　会议要求，各级党组织要高质量高标准的开展组织生活，党务领导要绷紧弦，切实负起责任；要借鉴其他城区好的做法，为处级领导建立组织生活档案。　　会议强调，各级党组织要高度重视，查找不足，切实增强基层党建工作的责任感和紧迫感，提高政治站位，加强对党建工作的理解和重视，奋发向上，努力推进机关党建工作再上新水平。
69,西安区召开驻村扶贫“第一书记”座谈会,2018-07-20,2018-07-20,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=19725,为贯彻落实中央、省、市委关于脱贫攻坚工作安排部署，今年4月，西安区向7个村派驻第一书记开展脱贫攻坚工作，实施“周民情日记+季座谈交流+半年目标考核+年成果展示”的方式，强化对驻村“第一书记”管理。　　7月17日，西安区召开驻村扶贫“第一书记”座谈会。区委副书记、统战部长张海峰，区委常委、组织部长林坤，副区长李新梁出席会议。驻村扶贫第一书记，派出单位及派驻单位、区委组织部、区农业局相关负责同志参加座谈。　　会议就如何开展脱贫攻坚工作进行了业务指导，对下一阶段脱贫攻坚工作进行了安排部署。7名驻村第一书记分别围绕驻村工作以来的工作生活情况、遇到的困难和问题以及今后的打算作了交流发言；派出单位及派驻单位主要负责人分别就如何支持第一书记开展工作、第一书记驻村情况进行了发言。　　会议要求，各派出单位和派驻单位要高度重视派驻第一书记工作，将其作为服务中心工作的重要抓手，作为培养锻炼干部的重要渠道，要在工作上关注、生活上关心，为第一书记施展拳脚提供坚实的经济支持和后勤保障。　　会议要求，各位第一书记要摸清底数，当好学生；要深入群众，扎好根基；要注重方法，练好本领；要突出重点，做好工作。会议强调，第一书记要深入学习贯彻习近平新时代中国特色社会主义思想特别是扶贫开发重要战略思想，高度重视基层党建，脱贫攻坚，派驻第一书记工作，以时不我待只争朝夕的精神，打赢打好脱贫攻坚战，交上一份百姓满意的答卷。
68,区委书记宋景东到区市场监督管理局体验调研,2018-07-23,2018-07-23,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=19727,按照市深化机关作风整顿领导小组办公室《关于进一步做好“一把手走流程”工作的通知》要求，7月17日，区委书记宋景东到区市场监督管理局体验调研。　　宋景东来到区市场监督管理局二楼登记股，与现场办事群众一起体验了个体工商户设立登记、企业“多证合一”营业执照更换的全流程，全程查看办事指南、准备材料、填写表格、办理等环节，询问听取办事群众意见。　　随后，宋景东来到华隆所、消保股、质监股等窗口单位，详细了解各部门职责分工、日常办公业务量及办事程序；听取近期消费者投诉举报处理情况，与办事群众进行交流，深入了解办照流程是否便民、利民；现场指导窗口人员要在提升服务意识、优化办事流程、强化业务培训等方面加大工作力度，进一步提升办事效率和服务质量。　　宋景东强调，要打通服务群众最后一公里，要重视群众的诉求，针对流程再造，建议区市场监督管理局提早进行审批大厅的筹划工作，切实行使好职权，将惠民利民落到实处，把我们的便民措施落实到广大市民、监管对象手中。
67,省农委对外经济合作处到西安区台创园考察,2018-07-26,2018-07-26,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=19748,7月23日，省农委对外经济合作处处长谢永坚到牡丹江市西安区台湾农民创业园（以下简称“西安区台创园”）考察。市农委主任吴永奎，区委副书记、区长栾娟，区委副书记、统战部长张海峰，副区长李新梁及市农委外经科、区农业局相关负责同志参加考察。　　谢永坚详细听取了关于西安区台创园的规划、项目建设、发展情况，实地查看项目建设进度，肯定了牡丹江市西安区台创园取得的成绩，并就西安区台创园建设过程中存在问题以及需要协调解决事项进行讨论研究。　　谢永坚强调，台创园建设要站位高远、放宽视野，台创园发展要跳出西安区，拓展辐射到全市范围内；要集中全区、全市力量将台创园发展好、建设好，成为东北三省对台农业合作的示范区；要突出地域特色，在加快引入台湾元素的同时，立足牡丹江对俄沿边开放的优势，加快发展外向型农业。
66,区委副书记、区长栾娟深入实地开展巡河和防汛督导检查,2018-07-27,2018-07-27,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=19757,7月26日，区委副书记、区长栾娟到西水源地保护区等沿河重要节点开展踏查巡河活动，并到海浪村、小莫村等地检查督导防汛工作。副区长李新梁及区农业局、温春镇等相关负责同志参加检查。　　在西水源地保护区现场，栾娟实地巡查周边流域水环境和河长制落实情况，详细询问了地表水水质自动监测站调试情况。栾娟强调，区、乡镇、村各级河长要深刻理解河长制的重大意义，深入学习贯彻落实中央和省、市委关于河长制的一系列要求部署，深化思想认识，提高政治站位，担负起河岸管理保护的历史使命，协调解决管理中存在的突出问题，扎实推进生态环保污染防治各项工作，形成人与自然和谐发展的生态格局，实现河畅、水清、岸绿、景美。　　在防洪易发险情地段，栾娟全面查看了防汛抗洪各项准备工作。同时指出，各有关部门要严格落实巡查责任，加大监测预警和日常巡查力度，按照“预警到乡、预案到村、责任到人”的要求，各乡镇（村屯）要进一步完善防汛减灾应急预案，充实备齐防汛物资和应急抢险队伍，一旦出现险情，立即按照预案启动应急响应。要严格执行24小时值班、领导带班制度，对擅自脱岗漏岗、擅离职守的人员要严肃追责问责，以铁的纪律确保防汛责任落实到位，保障辖区居民安全度汛。　　随后，栾娟来到大莫村对俄蔬菜出口生产基地进行调研，在蔬菜种植区现场和村干部进行了深入交谈后，栾娟指出，要立足区域发展实际，坚持集约化、高端化、品牌化发展导向，切实发挥国家级台湾农民创业园的示范引领作用，加速引进台湾农业先进生产要素，加快推进核心区高端果蔬展示棚室和物联网应用平台等项目建设，不断促进乡村产业兴旺发展。
65,西安区人大常委会到海南乡对中兴村申办2A级景区工作开展调研,2018-07-30,2018-07-30,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=19761,为更好地推进我区乡村旅游业的发展，7月26日，区人大常委会副主任文晓峰到海南朝鲜族乡，对中兴村申请国家2A级景区情况进行实地调研。区商务旅游局负责同志参加调研。　　调研组来到海南朝鲜族乡中兴村实地察看，听取了区商务旅游局负责同志对中兴村申办2A级景区工作情况的汇报。　　近年来，区委区政府不断加大对中兴村的投入，通过一系列改造，使中兴村成为了牡丹江市周边最具朝鲜族民俗特色的靓丽新村。目前，南山初级滑雪场项目、朝鲜族养老设施及民俗馆等项目正在积极推进中。　　调研组指出，中兴村的旅游发展要借助西安区旅游业快速发展的契机，乘势而上，积极拓展发展空间，带动周边村，科学合理做好发展规划，整合提升旅游资源。　　调研组强调，要加大景区基础设施建设力度，加强中兴村朝鲜民俗特色的推介宣传，深入挖掘历史文化内涵，开发旅游文化商品，充分调动各方面积极性，集中优势资源，共同参与景区申办。
64,市委常委、统战部长王钢到牡丹街道调研,2018-07-31,2018-07-31,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=19765,7月26日，市委常委、统战部长王钢到牡丹街道调研指导统战工作。区委副书记、统战部长张海峰及牡丹街道主要负责同志参加调研。　　调研组参观了牡丹街道具有朝鲜族特色的公共服务大厅和活动阵地，翻阅了《牡丹视点》、《民族团结知识手册》及社区治理等相关资料；听取了促进非公企业发展、推进民宗工作、统战工作的汇报，围绕充分利用和发挥统战人士资源、服从和服务经济建设等方面工作与相关负责同志进行了深入交流。　　调研组指出，要结合实际，充分发挥街道和社区功能，凝聚统战力量，服务好辖区居民，积极发挥统战桥梁作用，让更多的新的社会阶层人士团结在党的周围，助力地方经济社会发展。　　调研组要求，要强化意识，搭建平台找准工作着力点，从基础入手做好基层统战工作，积极为社会各界统战人士搭建互动平台，将他们团结在党的周围，引导他们为基层统战工作做出新的贡献。
63,温春镇开展山洪灾害防御避险救援应急演练,2018-08-02,2018-08-02,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=19766,"为了提高遇到山洪灾害后的应急处理能力，确保人民群众的生命财产安全,7月31日，温春镇双龙村组织该村50余名防洪应急队员进行山洪灾害防御避险救援应急演练。区防汛指挥部副总指挥、副区长李新梁，区防汛指挥办公室、温春镇及重点易受山洪灾害村屯相关负责同志参加活动。　　演练集结地点设在双龙村村委会，模拟场景为当地突发强降雨，河流水位急剧上涨，对群众生命财产安全构成威胁，情况危急，需立刻救援转移。镇防汛抗洪指挥部接到该村汛情报警后，立即启动应急预案，人员转移组、抗洪抢险组、医疗救护组、安全保卫组、群众安置组、水情监测组、物资保障组等6个应急工作小组各司其职，迅速启动山洪预警、紧急汇报、启动预案、展开救援、清理现场、安置灾民、解除报警等程序。整个演练过程紧张有序，参演干部反映迅速，受灾群众积极配合，演练顺利完成。　　李新梁要求，要认清形势，切实增强做好山洪灾害防治工作的紧迫感；要清醒地认识到，演练不同于实战，事故救援的困难可能会超出想象和预期；要突出重点，切实抓好山洪灾害防治各项措施落实，要做到责任落实到位，宣传引导到位，预案落实到位，抢险准备到位；要包保到位，对沟道两侧易受山洪威胁的要逐户建立包保台账，确保每一户、每一个人都有一名村干部、党员进行包保，在发生汛情时第一时间将人员转移至安全地带，全力保障人民群众生命财产安全。"
61,区领导开展“八一”走访慰问活动,2018-08-03,2018-08-03,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=19774,"为庆祝中国人民解放军建军91周年，在“八一”建军节即将来临之际，7月30日，区人大常委会主任李惠斌,区政协主席梁忠仁,区委副书记、统战部长张海峰，区委常委、组织部长林坤，区委常委、常务副区长孙传宝，区委常委、人武部政委严长谷，副区长李新梁、戴冠宇分三组分别到空63旅、雷达营、牡丹江军分区、武警森林直属大队、预备役步兵师、武警黄金支队、区消防大队、西安公安分局等地开展走访慰问活动。　　每到一处，区领导都向驻地官兵致以节日的祝福和最崇高的敬意，祝愿他们在今后的工作中一切顺利、身体健康，并详细了解官兵的训练和生活情况。　　区领导对官兵们过硬的本领、优良的作风以及为我区经济、社会各项事业发展和人民财产安全所做出的贡献给予了高度赞誉。　　区领导希望，广大驻区部队官兵能一如既往地参与西安区的地方建设、服务地方经济社会发展，发扬部队的优良传统，促进军地共同发展，搞好军民共建，为维护社会安全稳定，营造良好的经济发展环境而继续努力。"
62,西安区召开社区治理和服务创新实验区建设工作推进会议,2018-08-03,2018-08-03,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=19773,7月31日，西安区召开社区治理和服务创新实验区建设工作推进会议。区委副书记、区长栾娟主持会议。区人大常委会副主任赵伟，副区长戴冠宇出席会议。区民政局、城建局、创城办、各街道办事处班子成员及27个社区书记参加会议。　　会议听取了各街道办事处主任关于实验区建设、创城工作、物业管理工作情况的汇报，并针对下一阶段重点工作做出具体安排。会议指出，全国社区治理和服务创新试验区建设迎检在即，各办事处、社区要按照“党政同责、一岗双责、齐抓共管”的原则，围绕《关于全国社区治理和服务创新实验区工作方案》内容，结合实际情况和特色优势，创新思维模式，明确工作思路，强化推进措施，确保顺利完成实验区建设迎检任务。　　会议要求，各街道办事处、社区要结合牡丹江市创建全国文明城市契机，进一步加强小区绿化、卫生环境、违建拆除等问题治理，切实解决环境“脏、乱、差”问题；要组织物业管理企业、业主委员会，定期对小区的楼体环境、居住环境、卫生环境进行全面检查，切实保障居民生活环境安全、整洁，同步做好防汛、防火、用电、安全等敏感事项的温馨提示告知，确保服务深入人心、家喻户晓；要坚持“走出去、沉下去”服务管理模式，积极主动解决群众疾苦，化解基层矛盾纠纷，运用科学服务理念做好群众动员、政策宣传、基层服务等各项工作，坚决不能出现社区干部“机关化”问题。
60,市纪委监委到西安区调研廉政宣传教育工作,2018-08-07,2018-08-07,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=19783,8月2日，牡丹江市纪委监委宣传部长李维秋到西安区调研廉政宣传教育工作。区委常委、纪委书记、监委主任冯慧杰参加调研。　　调研组实地查看了西安区廉政文化教育展馆，区市场监督管理局、牡丹街道西长安社区和温春镇大莫村等三个廉政建设标准化示范点及温春镇桥头村的廉政文化主题墙。　　调研组要求，要发挥好廉政宣传教育润物细无声的效果，在增强不想腐的自觉上下功夫；要在注重工作创新上下功夫，深化标本兼治，不断筑牢全区党员干部拒腐防变的思想道德防线，努力营造全区风清气正的政治生态。
59,区委常委、政法委书记郭诗忠到南湖社区调研指导工作,2018-08-08,2018-08-08,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=19790,为切实解决百姓最关心、最直接、最现实的利益问题，更好的推进社区服务工作，8月6日，区委常委、政法委书记、南湖社区包保领导郭诗忠到南湖社区调研指导工作。　　郭诗忠详细听取了南湖社区负责同志关于社区工作开展情况及社区各项服务工作的汇报；实地查看了社区基础设施、办公设备、环境卫生等工作。　　郭诗忠要求，南湖社区在工作中要充分发挥党建引领作用，因地制宜，科学施策，扎实推进在职党员进社区、与驻街单位、包保领导共同开好党建联席会；针对近期在职党员服务基层的工作，不仅要把问题搜集上来，关键是要做到及时反馈，为居民解决相应的实际困难。　　郭诗忠强调，社区是最基层的服务组织，要坚持以居民为中心，包保领导将一如既往的对社区工作给予大力支持，对工作中遇到的困难予以援助，真正发挥包保领导的作用，更好地推进社区发展，提高社区居民的满意度和幸福感。
58,"西安区开展""法治建设年″主题宣传日活动",2018-08-14,2018-08-14,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=19825,"为充分展现西安区""法治建设年″工作成效，营造社会大众支持和参与“法治建设年”的良好氛围，8月10日，西安区在西三广场开展了“弘扬宪法精神 建设法治西安”主题宣传日活动。市司法局局长张凤刚，区委书记宋景东，区委常委、政法委书记郭诗忠，副区长戴冠宇参加活动。　　本次活动以“弘扬宪法精神，建设法治西安”为主题，着重宣传与老百姓生活息息相关的法律法规。共17个职能部门，5个律师事务所现场解答各类问题，现场发放法治宣传手册和法律援助指南。　　通过此次活动，进一步增强了群众的宪法意识，为西安区各项工作的开展营造了良好的法治氛围，为法治西安建设打好群众基础。下一步，西安区将开展普法宣传进企业、进乡村、进校园、进社区等 ""走进基层″活动，让法治宣传真正走入人民群众的日常生活。"
56,西安区政府十五届十九次常务（扩大）会议召开,2018-08-21,2018-08-21,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=19847,8月20日，西安区政府十五届十九次常务（扩大）会议在六楼多功能会议室召开。区委副书记、区长栾娟主持会议。区人大常委会主任李惠斌，区政协主席梁忠仁，区委副书记、统战部长张海峰，区委常委、组织部长林坤，区委常委、纪委书记、监委主任冯慧杰，区委常委、政法委书记郭诗忠，副区长李新梁、戴冠宇出席会议。区直各相关单位、各乡镇党政主要负责同志，驻村第一书记及相关行政村主要负责同志参加会议。　　会议逐一听取了各相关单位、行政村支部书记关于脱贫攻坚问题整改方案和台账落实、危房改造、饮水安全、政策帮扶、产业扶贫等工作推进情况，对下一阶段脱贫攻坚、“河长制”和环保工作提出了具体要求。　　会议指出，脱贫攻坚工作启动以来，各相关单位能够紧紧围绕“两不愁、三保障”基本原则，扎实推进建档立卡、政策帮扶、民生保障等各项扶贫措施落实。但在实施推进精准扶贫过程中，仍面临不容忽视的困难和问题，各相关单位要结合自身实际对照全市扶贫督查组反馈的问题，认真反思、找准症结，立行立改，全力推进扶贫各项任务落实见效，确保如期完成脱贫攻坚目标。　　会议要求，各包保处级领导、乡镇党政领导、村“两委”班子、包村干部要高度重视，将扶贫工作作为当前重要政治任务，切实增强责任感和紧迫感，坚持问题导向，加强组织保障，整合多方资源，统揽脱贫攻坚工作；各相关单位要狠抓落实，按照责任分工，尽快完善扶贫问题整改方案、建立健全扶贫整改台账。加快推进危房改造和农村饮水安全工程建设，并出具房屋安全鉴定和水质监测报告。强化扶贫资金监管，核准贫困户收入、支出账目，确保专款专用；卫计、人社、教育、民政等职能部门要精准施策，按照“因户施策、一户一策”扶贫标准，对贫困户基本医疗、义务教育、大病救助等方面，采取可行性保障措施，扎实做好精准扶贫社会救助保障兜底工作。　　会议强调，各包保领导和相关单位要认真对照“河长制”督查工作存在问题，紧密结合“河长制”六大任务和工作职责，严格执行巡河工作制度，加强河道治理和沿线管理，全面提升河道环境卫生。同时，结合环保督查工作，集中治理水域岸线垃圾污染、畜禽养殖废弃物排污、农药化肥污染等环境问题，努力打造生态优美水环境。
57,西安区召开区委中心组理论学习（扩大）会议,2018-08-21,2018-08-21,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=19846,为深入学习贯彻习近平新时代中国特色社会主义思想和党的十九大精神，落实党管意识形态和党管武装工作要求，深化全区领导干部对意识形态工作的认识，以及进一步宣传国防知识，增强全民国防意识，8月16日，西安区委中心组理论学习（扩大）会议在六楼多功能会议室召开，专题学习意识形态责任制和国防教育相关内容。会议由区委书记宋景东主持，区委中心组成员及区直各部门，乡镇、街道办事处主要负责同志参加会议。　　会上， 区人民武装部副部长闫守利以《适应新时代形势任务要求 在新起点上抓好国防动员建设》为题进行了国防教育讲座；各位区委中心组成员就如何落实好当前和今后意识形态工作进行深入学习研讨。　　会议要求，要切实提高对意识形态工作的思想认识，真正重视，做到守土有责、守土负责、守土尽责；要进一步增强“四个意识”，坚定“四个自信”，加强理论武装，不断坚定广大党员群众“四个自信”，增进对习近平新时代中国特色社会主义思想的认同；要加强舆论引导，突出正面宣传，发挥媒体主力军作用，让主流意识形态的影响力、引导力、凝聚力不断增强。要聚焦热点问题，回应关切，防止经济、民生、改革、生态环境等领域问题向意识形态领域传导转化；要注重监测预警，有效防范风险，建立预警监测体系和分析研判机制，切实做好重大突发事件和复杂敏感问题引导，及时阻断错误思想、言论传播渠道。　　会议强调，各级党组织要全面落实省委关于《党委(党组)意识形态工作责任制实施细则》，认真履行抓意识形态工作主体责任，坚持党组织书记站在一线、靠前指挥。充分发挥意识形态工作领导小组作用，统筹抓好全区意识形态工作。坚持把意识形态工作纳入党建工作责任制，纳入领导班子、领导干部目标考核，纳入干部考核体系，作为政治巡察的重要内容。加强对意识形态工作责任制落实情况的督查检查，对因工作不到位、责任不落实而出现问题、造成不良影响的严肃追究责任。
55,区委常委、组织部长林坤到温春村走访慰问精准扶贫户,2018-08-22,2018-08-22,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=19852,8月17日，区委常委、组织部长林坤到温春镇温春村走访慰问精准扶贫户赵宝金。驻温春村第一书记及温春村相关负责同志陪同慰问。　　在精准扶贫户赵宝金家，林坤查看了家中的饮水设备及电路安全情况，详细询问赵宝金的近期身体情况、生活现状以及镇村帮扶情况，鼓励他们要树立信心、克服困难，在精准扶贫政策引导下，争取早日实现脱贫致富。　　林坤要求，各级帮扶干部要及时解决贫困户生活中遇到的困难，多帮困难群众想办法、出主意，为他们提供关爱和帮助，要切实将扶贫政策落到实处，帮助困难群众早日脱贫。
54,西安区台湾农民创业园大莫开心农场第二届采摘节盛大开幕,2018-08-23,2018-08-23,牡丹江-西安日报,https://www.mdjxa.gov.cn//index.php?c=article&id=19860,为全面打造西安区城市近郊农业休闲旅游特色品牌，进一步扩大西安区台湾农民创业园和大莫对俄蔬菜出口生产基地知名度和影响力，8月18日，西安区台湾农民创业园大莫开心农场第二届采摘节盛大开幕，区委副书记、统战部长张海峰，副区长李新梁出席活动。千余名市民来到西安区温春镇大莫村体验休闲好时光。　　活动在大莫对俄蔬菜出口生产基地弘吉庄园举行，以“采摘生态绿色果蔬、享受淳朴乡村风情”为活动载体，充分展现西安区“独具生态特色、再现文化魅力、品味乡土气息、彰显美丽风光”的民俗风情特色。　　活动除了采摘美味的水果，新鲜的蔬菜，也可以赏赏景，感受田园的风情。同时也准备了一些有趣的活动，拔河比赛，好玩刺激的骑马、射箭等。　　通过活动，西安区为广大市民提供了一个充满生机，风光秀美的近郊旅游目的地，让更多的朋友走进西安区、了解西安区、亲近西安区。
